Package                          Version
-------------------------------- --------------
Adafruit-Blinka                  8.26.0
adafruit-circuitpython-busdevice 5.2.6
adafruit-circuitpython-neopixel  6.3.10
adafruit-circuitpython-pixelbuf  2.0.3
adafruit-circuitpython-requests  2.0.2
adafruit-circuitpython-typing    1.9.5
Adafruit-PlatformDetect          3.56.0
Adafruit-PureIO                  1.1.11
appdirs                          1.4.4
apsw                             3.42.0.1
asttokens                        2.4.1
async-timeout                    4.0.2
attrs                            23.1.0
av                               11.0.0
Babel                            2.10.3
backcall                         0.2.0
beautifulsoup4                   4.12.2
beniget                          0.4.1
blinker                          1.7.0
Bottleneck                       1.3.5
Brlapi                           0.8.4
Brotli                           1.0.9
bytecode                         0.14.2
certifi                          2022.9.24
chardet                          5.1.0
click                            8.1.7
cloud-init                       23.3.1
colorama                         0.4.6
colorzero                        2.0
comm                             0.2.0
command-not-found                0.3
configobj                        5.0.8
contourpy                        1.2.0
coverage                         7.2.7
cryptography                     38.0.4
css-parser                       1.0.9
cssselect                        1.2.0
cupshelpers                      1.0
cycler                           0.12.1
dbus-python                      1.3.2
debugpy                          1.8.0
decorator                        5.1.1
defer                            1.0.6
defusedxml                       0.7.1
deprecation                      2.0.7
distro                           1.8.0
distro-info                      1.5
dnspython                        2.4.1
docker                           5.0.3
docker-compose                   1.29.2
dockerpty                        0.4.1
docopt                           0.6.2
entrypoints                      0.4
et-xmlfile                       1.0.1
executing                        2.0.1
fastjsonschema                   2.18.1
feedparser                       6.0.10
Flask                            3.0.0
fonttools                        4.44.0
fs                               2.4.16
gast                             0.5.2
GDAL                             3.7.1
gpiozero                         2.0
gyp                              0.1
html2text                        2020.1.16
html5-parser                     0.4.11
html5lib                         1.1
httplib2                         0.20.4
idna                             3.3
ifaddr                           0.2.0
img2pdf                          0.4.4
importlib-metadata               4.12.0
iniconfig                        1.1.1
install                          1.3.5
ipykernel                        6.26.0
ipython                          8.17.2
ipython-genutils                 0.2.0
itsdangerous                     2.1.2
jaraco.classes                   3.2.1
jdcal                            1.0
jedi                             0.19.1
jeepney                          0.8.0
Jinja2                           3.1.2
jsonpatch                        1.32
jsonpointer                      2.0
jsonschema                       4.19.2
jsonschema-specifications        2023.7.1
jupyter_client                   8.6.0
jupyter_core                     5.5.0
keyring                          24.2.0
kiwisolver                       1.4.5
language-selector                0.1
launchpadlib                     1.11.0
lazr.restfulclient               0.14.5
lazr.uri                         1.0.6
llvmlite                         0.40.1
louis                            3.26.0
lxml                             4.9.3
lz4                              4.0.2+dfsg
Markdown                         3.4.4
markdown-it-py                   3.0.0
MarkupSafe                       2.1.3
matplotlib                       3.8.1
matplotlib-inline                0.1.6
mdurl                            0.1.2
mechanize                        0.4.8
more-itertools                   10.1.0
mpmath                           0.0.0
msgpack                          1.0.3
mypy                             1.5.1
mypy-extensions                  1.0.0
nbformat                         5.9.2
nest-asyncio                     1.5.8
netifaces                        0.11.0
numba                            0.56.4
numexpr                          2.8.5
numpy                            1.26.2
oauthlib                         3.2.2
odfpy                            1.4.2
olefile                          0.46
openpyxl                         3.0.9
OWSLib                           0.29.2
packaging                        23.2
pandas                           2.1.3
parso                            0.8.3
pbr                              5.11.1
pdfarranger                      1.10.0
pexpect                          4.8.0
picamera2                        0.3.16
pickleshare                      0.7.5
pidng                            4.0.9
piexif                           1.1.3
pikepdf                          8.3.2
Pillow                           10.1.0
pip                              23.3.1
platformdirs                     4.0.0
plotly                           5.18.0
pluggy                           1.2.0
ply                              3.11
prompt-toolkit                   3.0.40
psutil                           5.9.6
psycopg2                         2.9.6
ptyprocess                       0.7.0
pure-eval                        0.2.2
py                               1.11.0
py7zr                            0.11.3+dfsg
pycairo                          1.24.0
pychm                            0.8.6
pycryptodomex                    3.11.0
pycups                           2.0.1
pydevd                           2.9.6
pyftdi                           0.55.0
Pygments                         2.16.1
PyGObject                        3.46.0
PyJWT                            2.7.0
pyparsing                        3.1.1
pyproj                           3.6.0
PyQt5                            5.15.9
PyQt5-sip                        12.12.2
PyQt6                            6.5.2
PyQt6-sip                        13.5.2
PyQt6-WebEngine                  6.5.0
pyrsistent                       0.18.1
pyserial                         3.5
pytest                           7.4.0
python-apt                       2.6.0+ubuntu1
python-dateutil                  2.8.2
python-debian                    0.1.49+ubuntu2
python-dotenv                    1.0.0
python-prctl                     1.8.1
pythran                          0.11.0
pytz                             2023.3.post1
pyusb                            1.2.1
pyxdg                            0.28
PyYAML                           6.0.1
pyzmq                            25.1.1
QScintilla                       2.14.1
referencing                      0.30.2
regex                            2022.10.31
repoze.lru                       0.7
requests                         2.31.0
requests-toolbelt                1.0.0
rich                             13.3.1
Routes                           2.5.1
rpds-py                          0.12.0
rpi-ws281x                       5.0.0
scikit-spatial                   7.0.0
scipy                            1.11.3
SecretStorage                    3.3.3
setuptools                       68.1.2
sgmllib3k                        1.0.0
simplejpeg                       1.7.2
six                              1.16.0
soupsieve                        2.4.1
stack-data                       0.6.3
sympy                            1.12
systemd-python                   235
tables                           3.7.0
tenacity                         8.2.3
texttable                        1.6.7
tomli                            2.0.1
tornado                          6.3.3
traitlets                        5.13.0
typing_extensions                4.7.1
tzdata                           2023.3
ubuntu-advantage-tools           8001
ubuntu-drivers-common            0.0.0
ufoLib2                          0.14.0
ufw                              0.36.2
unattended-upgrades              0.1
urllib3                          1.26.16
v4l2-python3                     0.3.2
wadllib                          1.3.6
wcwidth                          0.2.9
webencodings                     0.5.1
WebOb                            1.8.6
websocket-client                 1.2.3
Werkzeug                         3.0.1
wheel                            0.41.0
xdg                              5
xkit                             0.0.0
zeroconf                         0.76.0
zipp                             1.0.0
